Reading results for training/bases/result_100000.h5
 -2.40281224e-06 -1.27404928e-06  1.31316483e-06  1.09709799e-06
  2.98023224e-07 -2.01165676e-07 -2.88709998e-07  4.07919288e-07
 -3.53902578e-06  1.02445483e-06  3.06591392e-06 -1.89989805e-07
  1.60187483e-07 -5.09619713e-06  5.12599945e-06  4.24869359e-06
 -1.01625919e-05  3.89665365e-06  3.68058681e-06 -3.29315662e-06
  4.34275717e-06  2.08243728e-06 -6.82100654e-06 -3.98978591e-06
  9.77655873e-06  2.85264105e-06 -9.82265919e-06 -2.57045031e-06
  2.11293809e-06  1.65589154e-06  4.98630106e-06 -6.79865479e-08
 -4.28874046e-06  1.10082328e-06  1.06066168e-06 -2.21866729e-06]
[ 1.08657904e+08 -6.23307143e+07 -1.08657904e+08  5.65307143e+07
 -1.93715096e-07  9.31322575e-07  7.56233931e-07 -8.27014446e-07
  1.49011612e-07 -7.45058060e-08 -1.19581819e-06 -2.23517418e-07
  1.78813934e-07  5.36441803e-07 -1.60187483e-07 -9.14558768e-07
  3.23355198e-06  1.34110451e-07 -2.28732824e-06  5.43892384e-07
 -1.99303031e-06 -2.08616257e-07  5.13531268e-06  7.24568963e-07
 -4.44054604e-06 -2.27615237e-06  5.43892384e-07  3.39839607e-06
 -3.58186662e-06 -2.28174031e-06  6.48200512e-06  2.42888927e-06
 -4.93973494e-06  2.23144889e-06  4.55230474e-06 -1.68755651e-06
 -4.35672700e-06  4.13507223e-06  3.89292836e-06 -4.02145088e-06
 -5.44684008e-06  2.83122063e-07  3.14321369e-06 -1.89431012e-06
  6.75092451e-06  4.23006713e-06 -6.09643757e-06 -5.61866909e-06
  2.21421942e-07  1.28429383e-06  8.18534030e-09 -8.04099666e-07]
[ 1.11921894e+08 -6.43150934e+07 -1.11921894e+08  5.83150934e+07
 -2.68220901e-07  0.00000000e+00  4.02331352e-07 -5.40167093e-08
  2.90572643e-07 -1.03563070e-06 -7.33882189e-07  1.17719173e-06
  5.06639481e-07 -2.08616257e-07  3.16649675e-07 -2.03028321e-07
  4.91738319e-07 -1.04308128e-07 -1.94460154e-06 -6.14672899e-08
  1.51991844e-06  1.08033419e-06 -2.26497650e-06 -9.90927219e-07
  3.20374966e-06 -3.35276127e-07  2.83122063e-06  1.18557364e-06
 -9.01613384e-06 -3.98792326e-06  6.02006912e-06  4.50760126e-06
 -8.97794962e-07 -6.08712435e-06  9.07108188e-07  4.97326255e-06
 -4.51412052e-06  9.90927219e-07  2.93180346e-06  1.66893005e-06
 -2.34832987e-06  2.51829624e-06  5.78537583e-06 -5.22285700e-06
 -3.05543654e-06 -5.03659248e-06 -3.61353159e-07  6.40191138e-06
 -1.07474625e-06  1.20047480e-06  1.20509333e-06 -2.25897789e-06]
[ 1.15147371e+08 -6.62828360e+07 -1.15147371e+08  6.00828360e+07
  9.01520252e-07 -4.32133675e-07 -1.49011612e-07  4.86150384e-07
 -1.11013651e-06  1.12876296e-06  9.57399607e-07 -6.42612576e-07
 -1.41561031e-06 -8.49366188e-07  1.16229057e-06  6.25848770e-07
  2.45869160e-07 -7.45058060e-07  1.50501728e-06  3.25962901e-07
 -1.27404928e-06 -4.47034836e-08 -4.91738319e-07 -4.47034836e-08
  4.91738319e-07  3.42726707e-07 -2.41026282e-06 -1.65682286e-06
  9.32253897e-06  5.93066216e-06 -1.01886690e-05 -7.26804137e-06
  8.08387995e-06  5.68479300e-06 -8.06152821e-06 -5.79468906e-06
  1.16797164e-05  1.00210309e-06 -1.38543546e-05 -5.71832061e-07
  8.11554492e-06  1.52457505e-06 -1.90176070e-06  7.70203769e-07
 -7.39260577e-06 -1.55903399e-06  7.40960240e-06  2.33482569e-06
  1.52993016e-06  1.47148967e-06 -2.46528367e-06 -2.12642819e-06]
[ 1.18334467e+08 -6.82338170e+07 -1.18334467e+08  6.18338170e+07
 -1.84774399e-06  3.57627869e-07  1.13248825e-06 -7.07805157e-07
  2.14576721e-06  4.32133675e-07 -2.40281224e-06 -3.79979610e-07
 -1.19209290e-07  7.45058060e-07  2.08616257e-06 -9.53674316e-07
  6.10947609e-07 -3.16649675e-07 -3.44403088e-06  3.94880772e-07
  1.34482980e-06  1.82539225e-07  1.35041773e-06 -6.14672899e-08
 -1.82539225e-06  2.75671482e-07  3.50177288e-07 -8.78237188e-07
  4.53740358e-06 -8.40052962e-07 -5.94556332e-06  1.30012631e-06
 -9.35979187e-07  1.17346644e-07  3.78303230e-06  5.47617674e-07
  8.94069672e-08  8.19563866e-08 -8.23289156e-07  7.82310963e-08
 -2.78465450e-06  5.72577119e-06  1.26753002e-06 -6.15697354e-06
  6.26873225e-06 -5.89154661e-06 -2.24728137e-06  3.35276127e-06
 -3.45753506e-06  2.93366611e-07  6.68821515e-07  2.15969764e-06]
[ 1.21483373e+08 -7.01679493e+07 -1.21483373e+08  6.35679493e+07
 -1.41561031e-07  3.57627869e-07  1.93715096e-07 -5.36441803e-07
  1.74343586e-06 -5.96046448e-08 -8.79168510e-07  2.60770321e-08
 -9.83476639e-07 -2.98023224e-07  6.29574060e-07  1.93715096e-07
  8.34465027e-07 -6.40749931e-07 -9.10833478e-07  2.77534127e-07
  4.91738319e-07 -9.23871994e-07 -1.84774399e-06  1.41374767e-06
  1.01327896e-06  2.89827585e-06 -1.75833702e-06 -3.11527401e-06
  4.65102494e-06  2.78092921e-06 -5.05149364e-06 -3.41981649e-06
  5.11482358e-06 -1.26659870e-07 -2.39536166e-06 -9.53674316e-07
  5.81145287e-06  2.64681876e-06 -7.87898898e-06 -1.68383121e-06
 -4.78699803e-07  1.74250454e-06  3.36300582e-06  4.48897481e-07
 -5.19584864e-06 -4.01400030e-06  5.49480319e-07  4.41633165e-06
  3.37068923e-06  1.14459544e-06  2.28837471e-08 -2.56262761e-06]
[ 1.24594334e+08 -7.20851809e+07 -1.24594334e+08  6.52851809e+07
 -1.10268593e-06  9.76026058e-07  1.77323818e-06 -4.80562449e-07
 -1.26659870e-06 -1.11013651e-06  1.04308128e-06  4.09781933e-07
  1.93715096e-07 -1.17719173e-06 -9.94652510e-07  1.20699406e-06
 -8.12113285e-07  6.55651093e-07  2.25380063e-07 -3.12924385e-07
  9.38773155e-07 -1.81421638e-06  1.98744237e-06  8.79168510e-07
 -8.79168510e-07  3.72529030e-08  3.57627869e-07  1.37463212e-06
 -7.02030957e-06 -1.01514161e-06  5.68479300e-06  2.22027302e-06
 -4.64823097e-06 -6.89178705e-06  6.97001815e-06  4.71621752e-06
 -4.30643559e-06 -4.04193997e-07  1.31316483e-06 -1.02445483e-07
  5.04590571e-06 -9.67644155e-07 -8.90716910e-06 -1.86264515e-07
  8.41799192e-06  3.14414501e-06 -9.41753387e-06 -2.10199505e-06
  3.48943286e-06 -1.69407576e-06  1.60168627e-06  2.47109263e-06]
[ 1.27667639e+08 -7.39854915e+07 -1.27667639e+08  6.69854915e+07
  2.98023224e-07 -1.49011612e-07  5.66244125e-07  6.29574060e-07
 -2.41398811e-06  4.47034836e-08  1.41561031e-06 -5.02914190e-07
  1.19209290e-06 -2.23517418e-07 -2.48849392e-06  1.63912773e-07
 -2.23517418e-08  6.29574060e-07  1.83284283e-06 -5.86733222e-07
 -3.65078449e-07 -8.64267349e-07 -7.07805157e-07  2.68220901e-07
  3.03238630e-06 -1.59442425e-06 -2.21282244e-06  1.76578760e-06
 -1.98278576e-06 -4.17232513e-07  4.28408384e-06  1.84774399e-06
 -6.75115734e-06 -1.32806599e-06  5.02169132e-06  1.92038715e-06
 -1.92504376e-06  5.81890345e-06 -2.20537186e-06 -7.01844692e-06
  1.08922832e-05  2.41771340e-06 -1.24089420e-05 -3.53343785e-06
  1.11302361e-05  1.12317502e-05 -8.20867717e-06 -1.14245340e-05
  4.16487455e-06  9.30391252e-07 -2.27666879e-06 -5.70333389e-08]
[ 1.30703621e+08 -7.58688909e+07 -1.30703621e+08  6.86688909e+07
 -5.06639481e-07  5.96046448e-08  4.32133675e-07 -2.71946192e-07
  1.49011612e-08 -3.12924385e-07 -1.00582838e-07  4.84287739e-08
  6.85453415e-07  3.12924385e-07 -7.30156898e-07 -4.43309546e-07
  5.06639481e-07 -1.02818012e-06 -3.25962901e-07  1.11013651e-06
 -4.47034836e-08 -9.27597284e-07 -1.43237412e-06  1.04308128e-06
  1.68383121e-06  2.38418579e-06 -5.96046448e-07 -2.37673521e-06
  2.36835331e-06  3.03238630e-06 -7.22706318e-07 -2.33948231e-06
 -6.04242086e-06 -4.53181565e-06  7.59959221e-06  6.06477261e-06
 -1.33914873e-05 -7.65174627e-06  1.45323575e-05  6.78934157e-06
 -3.30992043e-06  2.65985727e-06 -4.49456275e-06 -1.97440386e-06
  4.93787229e-06  5.51529229e-06 -1.10967085e-06 -6.25289977e-06
 -2.08150595e-06 -3.16370279e-06  1.82145825e-06  2.06200164e-06]
[ 1.33702653e+08 -7.77354154e+07 -1.33702653e+08  7.03354154e+07
 -2.23517418e-07  7.74860382e-07  3.83704901e-07 -4.17232513e-07
 -9.53674316e-07 -3.27825546e-07  1.38580799e-06  2.34693289e-07
  6.25848770e-07 -2.50339508e-06  1.07288361e-06  2.46986747e-06
 -4.00841236e-06 -1.53481960e-06  2.53506005e-06  2.08243728e-06
 -2.13086605e-06 -1.10268593e-06  2.71759927e-06  2.53319740e-07
 -2.98023224e-08 -2.26497650e-06 -5.68479300e-06  1.72480941e-06
  9.28249210e-06  6.88619912e-06 -3.11434269e-06 -8.15838575e-06
  4.48618084e-06  3.87616456e-06 -8.17328691e-06 -1.90176070e-06
 -1.99675560e-06  9.94652510e-07  4.69759107e-06 -7.89761543e-07
  2.79024243e-06  2.59093940e-06 -4.93228436e-06 -3.21026891e-06
  4.04636376e-06  5.55068254e-07 -8.19563866e-08 -5.44823706e-07
 -4.16440889e-06 -8.41915607e-07  1.84927081e-06  1.07588817e-06]
[ 1.36665136e+08 -7.95851263e+07 -1.36665136e+08  7.19851263e+07
 -1.68383121e-06  4.47034836e-08  7.56233931e-07 -4.47034836e-08
  1.13248825e-06 -2.15321779e-06  8.75443220e-07  1.97812915e-06
 -1.78813934e-06  4.47034836e-08 -1.37835741e-07  7.15255737e-07
 -2.04145908e-06  1.16229057e-06  2.23703682e-06 -1.20699406e-06
 -8.34465027e-07 -2.03028321e-06  1.65216625e-06  1.05239451e-06
 -1.04308128e-07 -3.44961882e-06  1.50874257e-06  2.96533108e-06
 -3.03890556e-06 -2.57045031e-06  4.09781933e-07  3.15532088e-06
  2.10851431e-06  3.65823507e-06 -3.89479101e-06 -3.88920307e-06
  3.87150794e-06 -5.91017306e-06  9.49949026e-07  5.14835119e-06
 -3.38768587e-06  5.84870577e-06 -1.37090683e-06 -3.74764204e-06
 -1.56182796e-06 -1.05202198e-05  7.37328082e-06  7.82776624e-06
 -1.14808790e-06  3.71225178e-06 -2.33273397e-06 -2.03982201e-06]
[ 1.39591504e+08 -8.14181068e+07 -1.39591504e+08  7.36181068e+07
  1.49011612e-07 -1.07288361e-06  1.93715096e-07  9.79751348e-07
 -1.51991844e-06  5.73694706e-07  2.53319740e-07  5.96046448e-08
  2.98023224e-07 -2.07126141e-06  2.75298953e-06  1.87382102e-06
 -3.34531069e-06  5.06639481e-07  1.38767064e-06  3.72529030e-09
 -1.96695328e-06 -1.55717134e-06  1.31130219e-06  1.28708780e-06
 -4.47034836e-07  1.54972076e-06 -3.12924385e-07 -1.30012631e-06
 -2.14204192e-07 -9.05245543e-07  2.90572643e-07  7.37607479e-07
  9.52742994e-07 -1.57207251e-06  3.76813114e-06  6.10947609e-07
 -4.84660268e-06  3.44216824e-06 -4.80562449e-07 -3.39746475e-06
  8.55280086e-06  6.61239028e-07 -8.27200711e-06 -3.87430191e-07
 -1.63237564e-06  2.97464430e-06  5.55999577e-06 -2.82842666e-06
 -2.01677904e-06 -1.17905438e-06 -4.45264909e-07  9.55836512e-07]
[ 1.42482215e+08 -8.32344605e+07 -1.42482215e+08  7.52344605e+07
 -5.21540642e-07 -4.61935997e-07  6.25848770e-07  3.83704901e-07
 -5.28991222e-07  1.78813934e-07 -8.45640898e-07  1.49011612e-08
  7.97212124e-07  3.42726707e-07  1.32992864e-06 -8.90344381e-07
 -1.19209290e-07  1.98185444e-06 -1.20699406e-06 -1.07288361e-06
 -9.49949026e-07  0.00000000e+00  1.91293657e-06  1.86264515e-07
 -3.22610140e-06 -3.35276127e-08  2.26497650e-06 -2.58907676e-06
  1.07958913e-05  3.66568565e-06 -1.55866146e-05 -2.82377005e-06
  6.11320138e-06  5.53019345e-06  1.92783773e-06 -4.81307507e-06
 -5.23310155e-06 -1.69314444e-06 -1.08405948e-06  9.31322575e-07
  1.14310533e-05  3.20374966e-06 -1.10305846e-05 -2.52947211e-06
  2.30316073e-06  1.68569386e-06  2.92528421e-06 -2.44192779e-06
 -2.06497498e-06 -1.07102096e-06 -3.01449360e-07  2.12290761e-06]
[ 1.45337747e+08 -8.50343087e+07 -1.45337747e+08  7.68343087e+07
 -1.78813934e-07  6.48200512e-07  8.45640898e-07 -4.47034836e-07
 -1.04308128e-06 -9.83476639e-07  1.02818012e-06  1.17719173e-06
 -2.11596489e-06 -2.53319740e-07  9.68575478e-07  5.06639481e-07
 -4.61935997e-07 -1.72853470e-06  1.29640102e-06  5.99771738e-07
  1.11758709e-06  2.16066837e-06 -2.30409205e-06 -1.81049109e-06
  6.55651093e-07 -2.98023224e-06  1.54227018e-06  3.27080488e-06
 -4.43123281e-06 -3.12924385e-06  8.19936395e-06  2.76416540e-06
 -5.67641109e-06  4.82983887e-06 -1.63540244e-06 -3.08454037e-06
  2.94577330e-06  2.39163637e-06  1.24797225e-06 -3.47197056e-06
 -3.22656706e-06 -1.11386180e-06 -8.92207026e-07  4.48897481e-07
  2.76323408e-06 -8.97794962e-07 -3.85567546e-07  7.86036253e-07
  2.47964635e-07  7.64615834e-07 -4.28894229e-07 -6.52010763e-07]
[ 1.48158598e+08 -8.68177890e+07 -1.48158598e+08  7.84177890e+07
  4.47034836e-07 -1.78813934e-07  8.97794962e-07  1.11758709e-08
 -3.20374966e-07 -7.00354576e-07  2.83122063e-07  8.15838575e-07
 -1.44541264e-06  7.89761543e-07  3.91155481e-07 -1.02818012e-06
  2.29477882e-06  2.08616257e-07 -6.70552254e-07  7.45058060e-08
 -3.25590372e-06  8.64267349e-07  1.54227018e-06 -6.85453415e-07
  7.67409801e-07  1.22189522e-06 -2.22027302e-06 -1.65402889e-06
  5.51342964e-06  4.35858965e-07 -3.44216824e-06 -7.89761543e-07
 -2.95415521e-06 -1.49011612e-07  4.93973494e-06  6.25848770e-07
 -2.10665166e-06 -4.14438546e-06  1.08219683e-06  3.95067036e-06
 -7.93160871e-06 -3.35834920e-06  7.27176666e-06  3.76813114e-06
  9.69204120e-06  6.02286309e-06 -1.01607293e-05 -8.10064375e-06
 -2.82190740e-07 -4.99188900e-07  5.42080762e-07  2.23697429e-06]
[ 1.50945282e+08 -8.85850533e+07 -1.50945282e+08  7.99850533e+07
 -3.57627869e-07  7.45058060e-07  4.47034836e-07 -4.88013029e-07
 -7.22706318e-07 -8.34465027e-07  1.12876296e-06  4.61935997e-07
  2.08616257e-07  8.41915607e-07 -1.57952309e-06 -8.45640898e-07
  1.58697367e-06  9.53674316e-07 -5.51342964e-07 -7.33882189e-07
 -8.08387995e-07 -8.64267349e-07  1.77323818e-06 -9.31322575e-08
  1.57207251e-06  4.30643559e-06 -4.31388617e-06 -2.65613198e-06
 -2.32364982e-06 -9.95397568e-06  8.51601362e-06  8.90344381e-06
 -1.08480453e-05  7.45058060e-08  3.61353159e-06  1.83656812e-06
  8.85687768e-06  4.63239849e-06 -7.54836947e-06 -8.03917646e-06
  7.53579661e-06  3.74391675e-06 -1.02538615e-05 -3.50177288e-07
  3.72901559e-06  2.50339508e-06  3.07755545e-06 -4.96767461e-06
 -4.47570346e-06 -2.81073153e-06  1.73212362e-06  3.64450076e-06]
[ 1.53698323e+08 -9.03362660e+07 -1.53698323e+08  8.15362660e+07
 -5.21540642e-07 -3.79979610e-07 -1.30757689e-06  3.46451998e-07
  2.50339508e-06  2.38418579e-07  1.34482980e-06 -1.49011612e-08
 -3.68803740e-06  7.74860382e-07 -8.82893801e-07 -1.22562051e-06
  5.40912151e-06  1.95205212e-06 -6.03869557e-06 -2.38418579e-06
  4.90248203e-06  8.34465027e-07 -1.35600567e-06 -1.16229057e-06
  4.65661287e-07 -1.65402889e-06 -2.02655792e-06  9.31322575e-07
  8.35303217e-06  5.76674938e-06 -1.09970570e-05 -4.88013029e-06
  6.31529838e-06  3.55578959e-06 -6.48573041e-06 -3.29315662e-06
  1.44820660e-05  6.72973692e-06 -1.24955550e-05 -7.58841634e-06
  1.09709799e-06 -2.33203173e-06  2.19792128e-07  3.15904617e-06
 -1.17812306e-06 -1.16601586e-06 -2.76602805e-07  3.68803740e-06
  3.06987204e-06  2.74367630e-06 -1.13529790e-06 -4.40494528e-06]
[ 1.56418256e+08 -9.20716027e+07 -1.56418256e+08  8.30716027e+07
  9.08970833e-07  2.83122063e-07  4.76837158e-07 -1.82539225e-07
 -5.14090061e-07  3.05473804e-07 -2.79396772e-07 -4.02331352e-07
 -8.94069672e-08 -2.08616257e-07 -7.93486834e-07  5.36441803e-07
 -1.13248825e-06 -1.49011612e-08  1.01700425e-06  2.53319740e-07
  2.64123082e-06 -5.36441803e-07 -1.34855509e-06 -2.08616257e-07
 -1.90734863e-06  1.82911754e-06  4.65661287e-07 -4.58210707e-07
  6.70552254e-07 -1.72853470e-06  8.94069672e-08  1.11758709e-07
  3.85195017e-06  4.04380262e-06 -9.38773155e-07 -3.09944153e-06
 -7.59540126e-06  2.98023224e-07  4.80003655e-06  6.92903996e-07
  1.25914812e-06 -2.45869160e-07  8.97794962e-07 -1.27591193e-06
 -6.66081905e-06 -6.13089651e-06  8.73021781e-06  5.65126538e-06
 -4.40096483e-06  2.38418579e-06  3.05850081e-07 -1.74585387e-06]
[ 1.59105624e+08 -9.37912485e+07 -1.59105624e+08  8.45912485e+07
  5.96046448e-08 -5.81145287e-07 -2.98023224e-07  5.10364771e-07
  5.96046448e-07 -7.45058060e-08 -1.82539225e-07  7.45058060e-08
 -1.71363354e-07 -8.94069672e-08  9.53674316e-07  5.81145287e-07
 -2.59280205e-06 -2.77906656e-06  3.92086804e-06  3.20374966e-06
 -6.13927841e-06 -4.02331352e-07  2.49594450e-06 -3.01748514e-07
  7.16000795e-06  7.15255737e-07 -8.13603401e-06 -6.25848770e-07
 -2.61422247e-06  4.96208668e-06  7.72252679e-06 -4.00468707e-06
 -2.17091292e-06 -6.93090260e-06  2.29664147e-06  3.09944153e-06
 -3.74531373e-06  7.67409801e-07 -2.04890966e-06  2.07312405e-06
  4.99980524e-06 -2.52947211e-06 -2.38604844e-06  1.68010592e-06
 -8.03428702e-06 -8.48621130e-06  1.09244138e-05  9.08784568e-06
 -3.50270420e-06  1.05611980e-06  9.13193530e-07 -1.06074969e-06]
[ 1.61760975e+08 -9.54953969e+07 -1.61760975e+08  8.60953969e+07
  1.43051147e-06 -8.94069672e-07 -1.64657831e-06  6.44475222e-07
  4.54485416e-07 -8.19563866e-08  2.12341547e-07  6.55651093e-07
 -6.25848770e-07  1.63912773e-07 -5.96046448e-08 -6.33299351e-08
 -9.31322575e-07 -1.18464231e-06  8.02800059e-07  1.08405948e-06
  8.86619091e-07 -1.11758709e-06 -1.40257180e-06  4.32133675e-07
  3.20747495e-06 -2.92062759e-06 -9.01520252e-07  1.94087625e-06
  1.24610960e-06  6.29201531e-06 -5.14835119e-06 -3.23355198e-06
 -5.53485006e-06 -1.05202198e-05  1.24853104e-05  8.24034214e-06
 -7.16233626e-06 -4.19281423e-06  1.57207251e-06  5.46872616e-06
 -1.44401565e-06 -4.05311584e-06  6.94207847e-06  2.25566328e-06
 -2.42516398e-06  7.97212124e-06 -6.48666173e-06 -3.71225178e-06
  5.81401400e-06 -3.57627869e-07 -1.28782687e-06 -2.50577030e-06]
[ 1.64384861e+08 -9.71842483e+07 -1.64384861e+08  8.75842483e+07
  1.44541264e-06 -1.04308128e-07  5.14090061e-07 -1.75088644e-07
 -1.99675560e-06  2.01165676e-07 -8.34465027e-07  3.57627869e-07
  1.49011612e-07  2.90572643e-07  4.02331352e-07 -5.47617674e-07
  1.53481960e-06 -5.88595867e-07 -7.02217221e-07  1.45286322e-07
 -1.78813934e-07  6.55651093e-07  4.39584255e-07 -7.82310963e-08
 -8.41915607e-07  8.49366188e-07  1.82539225e-06 -1.05425715e-06
 -2.63191760e-06  1.44541264e-06 -1.59442425e-06 -1.08778477e-06
  6.87036663e-06  1.75461173e-06 -4.61563468e-06 -1.89244747e-06
 -1.98697671e-06 -6.70552254e-07 -1.58883631e-06  5.99771738e-07
  1.48713589e-05  6.61239028e-06 -1.17067248e-05 -7.44313002e-06
  1.87917612e-06  4.50015068e-06 -4.59700823e-06 -1.80490315e-06
  4.95160930e-06  1.26846135e-06 -1.52925041e-06 -3.22326379e-06]
[ 1.66977834e+08 -9.88580091e+07 -1.66977834e+08  8.90580091e+07
  2.20537186e-06 -7.74860382e-07 -2.38418579e-07  2.34693289e-07
 -1.93715096e-07  1.04308128e-06 -1.81421638e-06 -5.25265932e-07
  7.22706318e-07  1.04308128e-07 -5.36441803e-07  4.17232513e-07
 -1.43051147e-06  9.68575478e-07  1.99489295e-06 -1.25169754e-06
  1.68383121e-06 -2.22027302e-06 -6.76140189e-07  1.02818012e-06
  1.78813934e-07  3.94880772e-07 -1.87009573e-06  3.72529030e-07
  2.40840018e-06  2.23889947e-06 -2.45869160e-07 -1.29640102e-06
 -9.89064574e-06 -2.19419599e-06  8.99285078e-06  2.39163637e-06
  5.17955050e-06 -1.48266554e-06 -4.83635813e-06 -5.88595867e-07
 -9.30065289e-06 -4.35113907e-06  1.17607415e-05  5.04404306e-06
 -9.48249362e-06 -6.88061118e-06  6.65429980e-06  7.00913370e-06
 -5.38094901e-06 -5.16697764e-06  4.71986085e-06  5.60475774e-06]
[ 1.69540450e+08 -1.00516891e+08 -1.69540450e+08  9.05168909e+07
 -5.66244125e-07 -4.32133675e-07  4.39584255e-07  4.43309546e-07
  3.57627869e-07 -1.16229057e-06  2.98023224e-07  1.10641122e-06
 -1.01327896e-06  6.70552254e-08  5.62518835e-07 -2.08616257e-07
  8.34465027e-07 -3.12924385e-07 -1.17905438e-06 -2.34693289e-07
  1.66147947e-06 -8.49366188e-07 -1.57952309e-06  1.35600567e-06
  7.33882189e-07  1.63912773e-06  1.78441405e-06 -1.24052167e-06
 -7.61356205e-06 -1.49011612e-08  4.42564487e-06  8.19563866e-07
  1.13993883e-06 -4.47034836e-06  1.70618296e-06  2.95042992e-06
 -7.39842653e-06 -4.17232513e-06  8.59610736e-06  3.91900539e-06
 -1.44820660e-07  5.57489693e-06 -7.23637640e-06 -3.93390656e-06
  1.12496782e-05  8.49366188e-07 -7.29924068e-06 -2.65426934e-06
 -1.14715658e-06  1.07288361e-06  1.37157259e-06 -2.35526566e-07]
[ 1.72073261e+08 -1.02161109e+08 -1.72073261e+08  9.19611088e+07
  1.49011612e-06 -2.16066837e-07 -1.31130219e-06  9.53674316e-07
 -2.45869160e-06  3.87430191e-07  2.87592411e-06 -1.19209290e-07
 -7.00354576e-07 -6.55651093e-07 -2.83122063e-07  7.45058060e-08
  8.12113285e-07 -6.10947609e-07 -7.26431608e-08  1.37090683e-06
 -4.12762165e-06 -1.28149986e-06  5.35324216e-06  1.14738941e-06
 -3.84449959e-06 -1.81794167e-06 -4.80562449e-07  1.12503767e-06
  8.67061317e-06 -3.17767262e-06 -6.51180744e-06  1.67638063e-06
 -3.25962901e-08  3.24100256e-06  2.97278166e-06 -7.15255737e-07
 -1.04312785e-05 -4.93973494e-06  1.04075298e-05  4.12017107e-06
  1.00396574e-06  3.92273068e-06 -3.82307917e-06 -3.40864062e-06
 -1.00512989e-06 -3.79234552e-06  2.68407166e-06  1.25356019e-06
  8.95000994e-07  2.06567347e-06 -2.05227605e-06 -1.80429544e-07]
[ 1.74576817e+08 -1.03790881e+08 -1.74576817e+08  9.33908813e+07
 -1.93715096e-07 -1.60932541e-06 -7.45058060e-09  1.50874257e-06
 -7.74860382e-07  6.03497028e-07 -1.97440386e-07 -5.66244125e-07
  1.99675560e-06  2.16066837e-07 -1.08778477e-06 -1.03190541e-06
  2.74181366e-06  5.96046448e-08 -3.08081508e-06  6.22123480e-07
 -2.27987766e-06  4.61935997e-07  4.07919288e-06 -4.47034836e-08
 -4.39584255e-07  1.00582838e-06 -1.28149986e-06  7.56233931e-07
 -8.78423452e-06 -7.24941492e-06  1.45696104e-05  5.57675958e-06
 -9.86084342e-06 -7.45058060e-07  4.72553074e-06 -5.58793545e-08
  6.88666478e-06  1.77323818e-06 -1.14096329e-05 -1.12503767e-06
  9.76910815e-06  4.21889126e-06 -5.39049506e-06 -3.95625830e-06
 -3.44146974e-06  3.68803740e-06  1.70245767e-06 -2.75857747e-06
 -1.11339614e-06 -6.20260835e-06  2.66159982e-06  4.89659379e-06]
[ 1.77051666e+08 -1.05406429e+08 -1.77051666e+08  9.48064293e+07
 -1.07288361e-06  4.47034836e-08 -3.20374966e-07  4.32133675e-07
 -2.98023224e-07  7.45058060e-08  1.24797225e-06 -3.68803740e-07
  1.49011612e-08  8.79168510e-07 -1.14738941e-06 -3.27825546e-07
 -5.88595867e-07 -1.57952309e-06  3.01189721e-06  1.06170774e-06
 -3.03983688e-06 -1.57207251e-06  3.46079469e-06  1.33737922e-06
 -1.97812915e-06 -1.86264515e-06  2.32458115e-06  2.52574682e-06
 -8.61473382e-06 -2.80141830e-06  5.26010990e-06  3.21865082e-06
  6.64684922e-06  5.74439764e-06 -6.35534525e-06 -6.25103712e-06
  2.65799463e-06  3.48314643e-07 -1.24052167e-06 -2.27242708e-06
  2.73296610e-06  2.38791108e-06 -4.06056643e-06  1.56462193e-07
 -2.76835635e-06  4.88013029e-07  6.40191138e-06 -1.86078250e-06
 -5.98677434e-06 -3.58745456e-06  3.22689438e-06  3.72424182e-06]
[ 1.79498351e+08 -1.07007975e+08 -1.79498351e+08  9.62079752e+07
 -8.49366188e-07 -5.96046448e-08 -6.63101673e-07  2.68220901e-07
  5.81145287e-07 -2.38418579e-07  1.50129199e-06 -2.08616257e-07
 -7.15255737e-07  2.53319740e-07  4.76837158e-07 -3.57627869e-07
 -6.03497028e-07 -7.15255737e-07 -3.27825546e-07  6.07222319e-07
  1.24424696e-06  1.78813934e-07 -2.69711018e-06  1.78813934e-07
  1.82539225e-06  1.60932541e-06  1.98185444e-06 -2.25007534e-06
 -3.12831253e-06 -2.08616257e-07 -7.67409801e-07  2.55927444e-06
 -1.53761357e-06 -3.81469727e-06  7.25314021e-06  1.36345625e-06
 -1.08447857e-05 -1.75274909e-06  6.13182783e-06  3.44216824e-06
  4.31155786e-06 -3.65078449e-07 -4.58396971e-06 -7.59959221e-07
  3.04402784e-06 -1.40443444e-06  8.77305865e-07  5.30853868e-07
 -3.22423875e-06  3.95625830e-06  3.02109469e-07 -2.97823167e-06]
[ 1.81917410e+08 -1.08595742e+08 -1.81917410e+08  9.75957424e+07
  1.49011612e-07  3.87430191e-07 -1.19209290e-07 -3.72529030e-09
 -1.36345625e-06  8.94069672e-08  1.27777457e-06  7.45058060e-08
  3.35276127e-07 -9.08970833e-07  1.33737922e-06  9.98377800e-07
 -4.76837158e-06 -3.50177288e-07  3.83146107e-06  6.07222319e-07
 -1.86264515e-07 -1.59442425e-06 -3.74391675e-07  7.45058060e-07
  2.57045031e-07  4.67896461e-06 -3.34903598e-06 -4.60259616e-06
  1.20177865e-05  7.48038292e-06 -8.93324614e-06 -8.32974911e-06
 -4.20957804e-06 -4.18722630e-06  1.46403909e-06  6.95884228e-06
